Victim Age,Time Occurred,Lat,Lng
53.0,2245,34.0998,-118.3324
46.0,1852,34.1053,-118.318
32.0,1550,33.7352,-118.2923
43.0,1550,34.098,-118.3303
28.0,1500,33.727,-118.2924
28.0,1500,33.727,-118.2924
18.0,1350,33.8698,-118.2858
38.0,810,34.0871,-118.3321
18.0,1350,33.8698,-118.2858
27.0,2125,33.7351,-118.2804
41.0,1000,34.1173,-118.3379
38.0,810,34.0871,-118.3321
51.0,1000,34.1112,-118.3358
37.0,1815,34.0981,-118.3022
47.0,2015,34.1016,-118.3414
28.0,1500,33.727,-118.2924
25.0,1618,33.7907,-118.2729
59.0,2240,34.1016,-118.3295
25.0,1618,33.7907,-118.2729
32.0,1550,33.7352,-118.2923
56.0,659,34.0944,-118.3386
18.0,1350,33.8698,-118.2858
29.0,745,33.7433,-118.2923
76.0,2230,34.0762,-118.3441
60.0,650,34.0981,-118.3158
54.0,245,34.0907,-118.3332
55.0,1930,34.0836,-118.3051
18.0,1350,33.8698,-118.2858
34.0,1025,34.0939,-118.3092
38.0,810,34.0871,-118.3321
52.0,940,34.1017,-118.318
40.0,1015,34.1016,-118.3295
60.0,650,34.0981,-118.3158
79.0,2300,34.0496,-118.3425
35.0,1455,34.0944,-118.3277
53.0,2245,34.0998,-118.3324
42.0,1830,34.1158,-118.3258
27.0,2125,33.7351,-118.2804
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
19.0,850,33.7894,-118.2936
18.0,1350,33.8698,-118.2858
42.0,1830,34.1158,-118.3258
74.0,2355,34.1079,-118.3337
36.0,1520,34.1034,-118.3325
27.0,2125,33.7351,-118.2804
52.0,940,34.1017,-118.318
43.0,1550,34.098,-118.3303
40.0,1015,34.1016,-118.3295
67.0,2320,34.044,-118.3263
25.0,1618,33.7907,-118.2729
30.0,1520,33.7636,-118.2961
58.0,1015,34.0944,-118.3375
60.0,650,34.0981,-118.3158
48.0,800,34.0862,-118.3091
30.0,1520,33.7636,-118.2961
59.0,2240,34.1016,-118.3295
20.0,1855,34.0211,-118.3089
35.0,1455,34.0944,-118.3277
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
25.0,1618,33.7907,-118.2729
54.0,245,34.0907,-118.3332
35.0,1455,34.0944,-118.3277
41.0,1000,34.1173,-118.3379
23.0,2250,33.7806,-118.2507
35.0,1455,34.0944,-118.3277
38.0,810,34.0871,-118.3321
40.0,1015,34.1016,-118.3295
36.0,1520,34.1034,-118.3325
60.0,650,34.0981,-118.3158
40.0,1015,34.1016,-118.3295
25.0,1618,33.7907,-118.2729
37.0,1815,34.0981,-118.3022
40.0,1015,34.1016,-118.3295
37.0,1815,34.0981,-118.3022
30.0,1520,33.7636,-118.2961
35.0,1455,34.0944,-118.3277
18.0,1350,33.8698,-118.2858
28.0,1500,33.727,-118.2924
24.0,1020,33.7749,-118.2764
69.0,2245,34.0443,-118.3538
62.0,2305,34.1052,-118.3375
34.0,1025,34.0939,-118.3092
65.0,1910,34.1052,-118.3375
48.0,800,34.0862,-118.3091
64.0,155,34.0962,-118.338
40.0,1015,34.1016,-118.3295
58.0,1015,34.0944,-118.3375
51.0,1000,34.1112,-118.3358
99.0,940,34.0487,-118.4618
61.0,1745,34.1042,-118.3383
25.0,1618,33.7907,-118.2729
32.0,1550,33.7352,-118.2923
56.0,659,34.0944,-118.3386
31.0,305,33.7909,-118.251
59.0,2240,34.1016,-118.3295
64.0,155,34.0962,-118.338
54.0,245,34.0907,-118.3332
46.0,1852,34.1053,-118.318
27.0,2125,33.7351,-118.2804
22.0,2315,34.1006,-118.3387
34.0,1025,34.0939,-118.3092
18.0,1350,33.8698,-118.2858
30.0,1520,33.7636,-118.2961
30.0,1520,33.7636,-118.2961
31.0,305,33.7909,-118.251
91.0,1550,34.0603,-118.3674
54.0,245,34.0907,-118.3332
31.0,305,33.7909,-118.251
75.0,1705,34.0491,-118.3761
47.0,2015,34.1016,-118.3414
19.0,850,33.7894,-118.2936
99.0,940,34.0487,-118.4618
22.0,2315,34.1006,-118.3387
28.0,1500,33.727,-118.2924
50.0,1115,34.1347,-118.3427
26.0,1700,33.7315,-118.2814
50.0,1115,34.1347,-118.3427
43.0,1550,34.098,-118.3303
52.0,940,34.1017,-118.318
29.0,745,33.7433,-118.2923
18.0,1350,33.8698,-118.2858
47.0,2015,34.1016,-118.3414
46.0,1852,34.1053,-118.318
55.0,1930,34.0836,-118.3051
41.0,1000,34.1173,-118.3379
47.0,2015,34.1016,-118.3414
38.0,810,34.0871,-118.3321
33.0,1150,34.0928,-118.3109
26.0,1700,33.7315,-118.2814
28.0,1500,33.727,-118.2924
45.0,1815,34.1039,-118.3311
66.0,2030,34.0326,-118.2589
65.0,1910,34.1052,-118.3375
43.0,1550,34.098,-118.3303
60.0,650,34.0981,-118.3158
17.0,2115,33.7306,-118.3012
22.0,2315,34.1006,-118.3387
40.0,1015,34.1016,-118.3295
33.0,1150,34.0928,-118.3109
22.0,2315,34.1006,-118.3387
55.0,1930,34.0836,-118.3051
57.0,1532,34.104,-118.3755
35.0,1455,34.0944,-118.3277
33.0,1150,34.0928,-118.3109
27.0,2125,33.7351,-118.2804
45.0,1815,34.1039,-118.3311
41.0,1000,34.1173,-118.3379
48.0,800,34.0862,-118.3091
25.0,1618,33.7907,-118.2729
58.0,1015,34.0944,-118.3375
21.0,1700,33.7324,-118.2857
15.0,445,33.7538,-118.2905
99.0,940,34.0487,-118.4618
29.0,745,33.7433,-118.2923
31.0,305,33.7909,-118.251
37.0,1815,34.0981,-118.3022
59.0,2240,34.1016,-118.3295
30.0,1520,33.7636,-118.2961
22.0,2315,34.1006,-118.3387
54.0,245,34.0907,-118.3332
43.0,1550,34.098,-118.3303
18.0,1350,33.8698,-118.2858
83.0,1030,34.0836,-118.2917
37.0,1815,34.0981,-118.3022
61.0,1745,34.1042,-118.3383
28.0,1500,33.727,-118.2924
66.0,2030,34.0326,-118.2589
55.0,1930,34.0836,-118.3051
20.0,1855,34.0211,-118.3089
39.0,920,34.0967,-118.3056
18.0,1350,33.8698,-118.2858
31.0,305,33.7909,-118.251
22.0,2315,34.1006,-118.3387
37.0,1815,34.0981,-118.3022
26.0,1700,33.7315,-118.2814
41.0,1000,34.1173,-118.3379
43.0,1550,34.098,-118.3303
73.0,1820,34.0981,-118.3109
41.0,1000,34.1173,-118.3379
56.0,659,34.0944,-118.3386
26.0,1700,33.7315,-118.2814
20.0,1855,34.0211,-118.3089
26.0,1700,33.7315,-118.2814
43.0,1550,34.098,-118.3303
27.0,2125,33.7351,-118.2804
38.0,810,34.0871,-118.3321
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
45.0,1815,34.1039,-118.3311
15.0,445,33.7538,-118.2905
95.0,2200,34.0594,-118.3793
30.0,1520,33.7636,-118.2961
35.0,1455,34.0944,-118.3277
41.0,1000,34.1173,-118.3379
51.0,1000,34.1112,-118.3358
25.0,1618,33.7907,-118.2729
25.0,1618,33.7907,-118.2729
18.0,1350,33.8698,-118.2858
56.0,659,34.0944,-118.3386
38.0,810,34.0871,-118.3321
18.0,1350,33.8698,-118.2858
52.0,940,34.1017,-118.318
31.0,305,33.7909,-118.251
23.0,2250,33.7806,-118.2507
18.0,1350,33.8698,-118.2858
23.0,2250,33.7806,-118.2507
45.0,1815,34.1039,-118.3311
57.0,1532,34.104,-118.3755
39.0,920,34.0967,-118.3056
18.0,1350,33.8698,-118.2858
26.0,1700,33.7315,-118.2814
25.0,1618,33.7907,-118.2729
99.0,940,34.0487,-118.4618
19.0,850,33.7894,-118.2936
53.0,2245,34.0998,-118.3324
58.0,1015,34.0944,-118.3375
34.0,1025,34.0939,-118.3092
46.0,1852,34.1053,-118.318
99.0,940,34.0487,-118.4618
69.0,2245,34.0443,-118.3538
41.0,1000,34.1173,-118.3379
46.0,1852,34.1053,-118.318
36.0,1520,34.1034,-118.3325
51.0,1000,34.1112,-118.3358
18.0,1350,33.8698,-118.2858
24.0,1020,33.7749,-118.2764
19.0,850,33.7894,-118.2936
54.0,245,34.0907,-118.3332
60.0,650,34.0981,-118.3158
37.0,1815,34.0981,-118.3022
23.0,2250,33.7806,-118.2507
63.0,1620,34.098,-118.3425
27.0,2125,33.7351,-118.2804
34.0,1025,34.0939,-118.3092
35.0,1455,34.0944,-118.3277
47.0,2015,34.1016,-118.3414
28.0,1500,33.727,-118.2924
54.0,245,34.0907,-118.3332
28.0,1500,33.727,-118.2924
29.0,745,33.7433,-118.2923
83.0,1030,34.0836,-118.2917
37.0,1815,34.0981,-118.3022
46.0,1852,34.1053,-118.318
42.0,1830,34.1158,-118.3258
37.0,1815,34.0981,-118.3022
18.0,1350,33.8698,-118.2858
47.0,2015,34.1016,-118.3414
18.0,1350,33.8698,-118.2858
51.0,1000,34.1112,-118.3358
36.0,1520,34.1034,-118.3325
29.0,745,33.7433,-118.2923
64.0,155,34.0962,-118.338
26.0,1700,33.7315,-118.2814
20.0,1855,34.0211,-118.3089
28.0,1500,33.727,-118.2924
55.0,1930,34.0836,-118.3051
18.0,1350,33.8698,-118.2858
38.0,810,34.0871,-118.3321
61.0,1745,34.1042,-118.3383
73.0,1820,34.0981,-118.3109
37.0,1815,34.0981,-118.3022
41.0,1000,34.1173,-118.3379
39.0,920,34.0967,-118.3056
53.0,2245,34.0998,-118.3324
44.0,135,34.0538,-118.256
36.0,1520,34.1034,-118.3325
66.0,2030,34.0326,-118.2589
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
62.0,2305,34.1052,-118.3375
60.0,650,34.0981,-118.3158
18.0,1350,33.8698,-118.2858
46.0,1852,34.1053,-118.318
31.0,305,33.7909,-118.251
57.0,1532,34.104,-118.3755
59.0,2240,34.1016,-118.3295
41.0,1000,34.1173,-118.3379
18.0,1350,33.8698,-118.2858
63.0,1620,34.098,-118.3425
51.0,1000,34.1112,-118.3358
25.0,1618,33.7907,-118.2729
35.0,1455,34.0944,-118.3277
69.0,2245,34.0443,-118.3538
23.0,2250,33.7806,-118.2507
32.0,1550,33.7352,-118.2923
46.0,1852,34.1053,-118.318
51.0,1000,34.1112,-118.3358
48.0,800,34.0862,-118.3091
99.0,940,34.0487,-118.4618
53.0,2245,34.0998,-118.3324
56.0,659,34.0944,-118.3386
34.0,1025,34.0939,-118.3092
25.0,1618,33.7907,-118.2729
18.0,1350,33.8698,-118.2858
48.0,800,34.0862,-118.3091
35.0,1455,34.0944,-118.3277
33.0,1150,34.0928,-118.3109
30.0,1520,33.7636,-118.2961
99.0,940,34.0487,-118.4618
32.0,1550,33.7352,-118.2923
67.0,2320,34.044,-118.3263
46.0,1852,34.1053,-118.318
40.0,1015,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
30.0,1520,33.7636,-118.2961
25.0,1618,33.7907,-118.2729
19.0,850,33.7894,-118.2936
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
21.0,1700,33.7324,-118.2857
28.0,1500,33.727,-118.2924
27.0,2125,33.7351,-118.2804
41.0,1000,34.1173,-118.3379
57.0,1532,34.104,-118.3755
37.0,1815,34.0981,-118.3022
38.0,810,34.0871,-118.3321
25.0,1618,33.7907,-118.2729
35.0,1455,34.0944,-118.3277
43.0,1550,34.098,-118.3303
18.0,1350,33.8698,-118.2858
54.0,245,34.0907,-118.3332
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
31.0,305,33.7909,-118.251
39.0,920,34.0967,-118.3056
60.0,650,34.0981,-118.3158
70.0,715,34.0342,-118.3609
63.0,1620,34.098,-118.3425
44.0,135,34.0538,-118.256
68.0,1755,0.0,0.0
50.0,1115,34.1347,-118.3427
37.0,1815,34.0981,-118.3022
44.0,135,34.0538,-118.256
30.0,1520,33.7636,-118.2961
34.0,1025,34.0939,-118.3092
22.0,2315,34.1006,-118.3387
25.0,1618,33.7907,-118.2729
47.0,2015,34.1016,-118.3414
45.0,1815,34.1039,-118.3311
37.0,1815,34.0981,-118.3022
20.0,1855,34.0211,-118.3089
48.0,800,34.0862,-118.3091
25.0,1618,33.7907,-118.2729
59.0,2240,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
61.0,1745,34.1042,-118.3383
39.0,920,34.0967,-118.3056
27.0,2125,33.7351,-118.2804
53.0,2245,34.0998,-118.3324
39.0,920,34.0967,-118.3056
18.0,1350,33.8698,-118.2858
44.0,135,34.0538,-118.256
37.0,1815,34.0981,-118.3022
43.0,1550,34.098,-118.3303
41.0,1000,34.1173,-118.3379
17.0,2115,33.7306,-118.3012
52.0,940,34.1017,-118.318
37.0,1815,34.0981,-118.3022
49.0,1000,34.0871,-118.3266
54.0,245,34.0907,-118.3332
61.0,1745,34.1042,-118.3383
67.0,2320,34.044,-118.3263
45.0,1815,34.1039,-118.3311
19.0,850,33.7894,-118.2936
29.0,745,33.7433,-118.2923
59.0,2240,34.1016,-118.3295
30.0,1520,33.7636,-118.2961
49.0,1000,34.0871,-118.3266
21.0,1700,33.7324,-118.2857
52.0,940,34.1017,-118.318
25.0,1618,33.7907,-118.2729
59.0,2240,34.1016,-118.3295
99.0,940,34.0487,-118.4618
59.0,2240,34.1016,-118.3295
25.0,1618,33.7907,-118.2729
40.0,1015,34.1016,-118.3295
25.0,1618,33.7907,-118.2729
18.0,1350,33.8698,-118.2858
36.0,1520,34.1034,-118.3325
30.0,1520,33.7636,-118.2961
48.0,800,34.0862,-118.3091
40.0,1015,34.1016,-118.3295
65.0,1910,34.1052,-118.3375
19.0,850,33.7894,-118.2936
58.0,1015,34.0944,-118.3375
28.0,1500,33.727,-118.2924
30.0,1520,33.7636,-118.2961
58.0,1015,34.0944,-118.3375
24.0,1020,33.7749,-118.2764
50.0,1115,34.1347,-118.3427
29.0,745,33.7433,-118.2923
29.0,745,33.7433,-118.2923
19.0,850,33.7894,-118.2936
18.0,1350,33.8698,-118.2858
47.0,2015,34.1016,-118.3414
55.0,1930,34.0836,-118.3051
23.0,2250,33.7806,-118.2507
43.0,1550,34.098,-118.3303
32.0,1550,33.7352,-118.2923
40.0,1015,34.1016,-118.3295
47.0,2015,34.1016,-118.3414
19.0,850,33.7894,-118.2936
58.0,1015,34.0944,-118.3375
53.0,2245,34.0998,-118.3324
42.0,1830,34.1158,-118.3258
32.0,1550,33.7352,-118.2923
20.0,1855,34.0211,-118.3089
41.0,1000,34.1173,-118.3379
16.0,630,33.7909,-118.251
21.0,1700,33.7324,-118.2857
44.0,135,34.0538,-118.256
19.0,850,33.7894,-118.2936
20.0,1855,34.0211,-118.3089
25.0,1618,33.7907,-118.2729
27.0,2125,33.7351,-118.2804
18.0,1350,33.8698,-118.2858
65.0,1910,34.1052,-118.3375
30.0,1520,33.7636,-118.2961
21.0,1700,33.7324,-118.2857
22.0,2315,34.1006,-118.3387
25.0,1618,33.7907,-118.2729
70.0,715,34.0342,-118.3609
50.0,1115,34.1347,-118.3427
44.0,135,34.0538,-118.256
43.0,1550,34.098,-118.3303
24.0,1020,33.7749,-118.2764
45.0,1815,34.1039,-118.3311
21.0,1700,33.7324,-118.2857
55.0,1930,34.0836,-118.3051
28.0,1500,33.727,-118.2924
32.0,1550,33.7352,-118.2923
57.0,1532,34.104,-118.3755
99.0,940,34.0487,-118.4618
44.0,135,34.0538,-118.256
29.0,745,33.7433,-118.2923
38.0,810,34.0871,-118.3321
22.0,2315,34.1006,-118.3387
61.0,1745,34.1042,-118.3383
17.0,2115,33.7306,-118.3012
46.0,1852,34.1053,-118.318
28.0,1500,33.727,-118.2924
40.0,1015,34.1016,-118.3295
40.0,1015,34.1016,-118.3295
40.0,1015,34.1016,-118.3295
75.0,1705,34.0491,-118.3761
32.0,1550,33.7352,-118.2923
57.0,1532,34.104,-118.3755
73.0,1820,34.0981,-118.3109
36.0,1520,34.1034,-118.3325
23.0,2250,33.7806,-118.2507
36.0,1520,34.1034,-118.3325
30.0,1520,33.7636,-118.2961
41.0,1000,34.1173,-118.3379
40.0,1015,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
65.0,1910,34.1052,-118.3375
18.0,1350,33.8698,-118.2858
58.0,1015,34.0944,-118.3375
33.0,1150,34.0928,-118.3109
20.0,1855,34.0211,-118.3089
18.0,1350,33.8698,-118.2858
36.0,1520,34.1034,-118.3325
18.0,1350,33.8698,-118.2858
58.0,1015,34.0944,-118.3375
27.0,2125,33.7351,-118.2804
70.0,715,34.0342,-118.3609
27.0,2125,33.7351,-118.2804
54.0,245,34.0907,-118.3332
53.0,2245,34.0998,-118.3324
24.0,1020,33.7749,-118.2764
50.0,1115,34.1347,-118.3427
38.0,810,34.0871,-118.3321
46.0,1852,34.1053,-118.318
99.0,940,34.0487,-118.4618
27.0,2125,33.7351,-118.2804
18.0,1350,33.8698,-118.2858
42.0,1830,34.1158,-118.3258
47.0,2015,34.1016,-118.3414
55.0,1930,34.0836,-118.3051
32.0,1550,33.7352,-118.2923
56.0,659,34.0944,-118.3386
55.0,1930,34.0836,-118.3051
39.0,920,34.0967,-118.3056
68.0,1755,0.0,0.0
18.0,1350,33.8698,-118.2858
63.0,1620,34.098,-118.3425
35.0,1455,34.0944,-118.3277
49.0,1000,34.0871,-118.3266
58.0,1015,34.0944,-118.3375
31.0,305,33.7909,-118.251
47.0,2015,34.1016,-118.3414
27.0,2125,33.7351,-118.2804
35.0,1455,34.0944,-118.3277
99.0,940,34.0487,-118.4618
34.0,1025,34.0939,-118.3092
27.0,2125,33.7351,-118.2804
30.0,1520,33.7636,-118.2961
22.0,2315,34.1006,-118.3387
24.0,1020,33.7749,-118.2764
38.0,810,34.0871,-118.3321
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
31.0,305,33.7909,-118.251
42.0,1830,34.1158,-118.3258
56.0,659,34.0944,-118.3386
54.0,245,34.0907,-118.3332
63.0,1620,34.098,-118.3425
50.0,1115,34.1347,-118.3427
26.0,1700,33.7315,-118.2814
42.0,1830,34.1158,-118.3258
45.0,1815,34.1039,-118.3311
56.0,659,34.0944,-118.3386
18.0,1350,33.8698,-118.2858
31.0,305,33.7909,-118.251
25.0,1618,33.7907,-118.2729
27.0,2125,33.7351,-118.2804
31.0,305,33.7909,-118.251
24.0,1020,33.7749,-118.2764
49.0,1000,34.0871,-118.3266
67.0,2320,34.044,-118.3263
67.0,2320,34.044,-118.3263
36.0,1520,34.1034,-118.3325
41.0,1000,34.1173,-118.3379
36.0,1520,34.1034,-118.3325
56.0,659,34.0944,-118.3386
55.0,1930,34.0836,-118.3051
63.0,1620,34.098,-118.3425
65.0,1910,34.1052,-118.3375
56.0,659,34.0944,-118.3386
18.0,1350,33.8698,-118.2858
99.0,940,34.0487,-118.4618
53.0,2245,34.0998,-118.3324
20.0,1855,34.0211,-118.3089
55.0,1930,34.0836,-118.3051
18.0,1350,33.8698,-118.2858
29.0,745,33.7433,-118.2923
37.0,1815,34.0981,-118.3022
55.0,1930,34.0836,-118.3051
54.0,245,34.0907,-118.3332
35.0,1455,34.0944,-118.3277
72.0,2205,34.0385,-118.2491
34.0,1025,34.0939,-118.3092
25.0,1618,33.7907,-118.2729
32.0,1550,33.7352,-118.2923
55.0,1930,34.0836,-118.3051
40.0,1015,34.1016,-118.3295
35.0,1455,34.0944,-118.3277
25.0,1618,33.7907,-118.2729
46.0,1852,34.1053,-118.318
33.0,1150,34.0928,-118.3109
26.0,1700,33.7315,-118.2814
55.0,1930,34.0836,-118.3051
57.0,1532,34.104,-118.3755
34.0,1025,34.0939,-118.3092
40.0,1015,34.1016,-118.3295
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
70.0,715,34.0342,-118.3609
48.0,800,34.0862,-118.3091
18.0,1350,33.8698,-118.2858
46.0,1852,34.1053,-118.318
28.0,1500,33.727,-118.2924
31.0,305,33.7909,-118.251
38.0,810,34.0871,-118.3321
44.0,135,34.0538,-118.256
55.0,1930,34.0836,-118.3051
42.0,1830,34.1158,-118.3258
22.0,2315,34.1006,-118.3387
40.0,1015,34.1016,-118.3295
65.0,1910,34.1052,-118.3375
18.0,1350,33.8698,-118.2858
62.0,2305,34.1052,-118.3375
48.0,800,34.0862,-118.3091
35.0,1455,34.0944,-118.3277
99.0,940,34.0487,-118.4618
33.0,1150,34.0928,-118.3109
31.0,305,33.7909,-118.251
15.0,445,33.7538,-118.2905
20.0,1855,34.0211,-118.3089
34.0,1025,34.0939,-118.3092
19.0,850,33.7894,-118.2936
27.0,2125,33.7351,-118.2804
36.0,1520,34.1034,-118.3325
38.0,810,34.0871,-118.3321
18.0,1350,33.8698,-118.2858
36.0,1520,34.1034,-118.3325
34.0,1025,34.0939,-118.3092
47.0,2015,34.1016,-118.3414
23.0,2250,33.7806,-118.2507
87.0,2045,34.0761,-118.3563
25.0,1618,33.7907,-118.2729
23.0,2250,33.7806,-118.2507
25.0,1618,33.7907,-118.2729
47.0,2015,34.1016,-118.3414
18.0,1350,33.8698,-118.2858
51.0,1000,34.1112,-118.3358
99.0,940,34.0487,-118.4618
41.0,1000,34.1173,-118.3379
29.0,745,33.7433,-118.2923
26.0,1700,33.7315,-118.2814
18.0,1350,33.8698,-118.2858
48.0,800,34.0862,-118.3091
18.0,1350,33.8698,-118.2858
63.0,1620,34.098,-118.3425
18.0,1350,33.8698,-118.2858
34.0,1025,34.0939,-118.3092
21.0,1700,33.7324,-118.2857
88.0,1420,34.0562,-118.3449
45.0,1815,34.1039,-118.3311
76.0,2230,34.0762,-118.3441
34.0,1025,34.0939,-118.3092
57.0,1532,34.104,-118.3755
43.0,1550,34.098,-118.3303
58.0,1015,34.0944,-118.3375
76.0,2230,34.0762,-118.3441
52.0,940,34.1017,-118.318
44.0,135,34.0538,-118.256
20.0,1855,34.0211,-118.3089
22.0,2315,34.1006,-118.3387
24.0,1020,33.7749,-118.2764
30.0,1520,33.7636,-118.2961
60.0,650,34.0981,-118.3158
28.0,1500,33.727,-118.2924
24.0,1020,33.7749,-118.2764
44.0,135,34.0538,-118.256
77.0,1830,34.058,-118.3624
23.0,2250,33.7806,-118.2507
46.0,1852,34.1053,-118.318
20.0,1855,34.0211,-118.3089
34.0,1025,34.0939,-118.3092
19.0,850,33.7894,-118.2936
22.0,2315,34.1006,-118.3387
60.0,650,34.0981,-118.3158
36.0,1520,34.1034,-118.3325
48.0,800,34.0862,-118.3091
63.0,1620,34.098,-118.3425
50.0,1115,34.1347,-118.3427
18.0,1350,33.8698,-118.2858
20.0,1855,34.0211,-118.3089
22.0,2315,34.1006,-118.3387
30.0,1520,33.7636,-118.2961
18.0,1350,33.8698,-118.2858
33.0,1150,34.0928,-118.3109
30.0,1520,33.7636,-118.2961
61.0,1745,34.1042,-118.3383
18.0,1350,33.8698,-118.2858
29.0,745,33.7433,-118.2923
20.0,1855,34.0211,-118.3089
35.0,1455,34.0944,-118.3277
40.0,1015,34.1016,-118.3295
33.0,1150,34.0928,-118.3109
49.0,1000,34.0871,-118.3266
37.0,1815,34.0981,-118.3022
53.0,2245,34.0998,-118.3324
43.0,1550,34.098,-118.3303
61.0,1745,34.1042,-118.3383
20.0,1855,34.0211,-118.3089
27.0,2125,33.7351,-118.2804
57.0,1532,34.104,-118.3755
39.0,920,34.0967,-118.3056
60.0,650,34.0981,-118.3158
37.0,1815,34.0981,-118.3022
42.0,1830,34.1158,-118.3258
36.0,1520,34.1034,-118.3325
46.0,1852,34.1053,-118.318
19.0,850,33.7894,-118.2936
37.0,1815,34.0981,-118.3022
20.0,1855,34.0211,-118.3089
50.0,1115,34.1347,-118.3427
47.0,2015,34.1016,-118.3414
18.0,1350,33.8698,-118.2858
22.0,2315,34.1006,-118.3387
27.0,2125,33.7351,-118.2804
58.0,1015,34.0944,-118.3375
22.0,2315,34.1006,-118.3387
22.0,2315,34.1006,-118.3387
52.0,940,34.1017,-118.318
43.0,1550,34.098,-118.3303
28.0,1500,33.727,-118.2924
62.0,2305,34.1052,-118.3375
42.0,1830,34.1158,-118.3258
30.0,1520,33.7636,-118.2961
50.0,1115,34.1347,-118.3427
23.0,2250,33.7806,-118.2507
40.0,1015,34.1016,-118.3295
30.0,1520,33.7636,-118.2961
27.0,2125,33.7351,-118.2804
25.0,1618,33.7907,-118.2729
43.0,1550,34.098,-118.3303
30.0,1520,33.7636,-118.2961
30.0,1520,33.7636,-118.2961
63.0,1620,34.098,-118.3425
52.0,940,34.1017,-118.318
29.0,745,33.7433,-118.2923
36.0,1520,34.1034,-118.3325
28.0,1500,33.727,-118.2924
18.0,1350,33.8698,-118.2858
29.0,745,33.7433,-118.2923
29.0,745,33.7433,-118.2923
37.0,1815,34.0981,-118.3022
52.0,940,34.1017,-118.318
38.0,810,34.0871,-118.3321
59.0,2240,34.1016,-118.3295
29.0,745,33.7433,-118.2923
30.0,1520,33.7636,-118.2961
33.0,1150,34.0928,-118.3109
99.0,940,34.0487,-118.4618
31.0,305,33.7909,-118.251
64.0,155,34.0962,-118.338
21.0,1700,33.7324,-118.2857
56.0,659,34.0944,-118.3386
43.0,1550,34.098,-118.3303
74.0,2355,34.1079,-118.3337
43.0,1550,34.098,-118.3303
20.0,1855,34.0211,-118.3089
41.0,1000,34.1173,-118.3379
73.0,1820,34.0981,-118.3109
25.0,1618,33.7907,-118.2729
50.0,1115,34.1347,-118.3427
50.0,1115,34.1347,-118.3427
19.0,850,33.7894,-118.2936
48.0,800,34.0862,-118.3091
27.0,2125,33.7351,-118.2804
64.0,155,34.0962,-118.338
18.0,1350,33.8698,-118.2858
25.0,1618,33.7907,-118.2729
49.0,1000,34.0871,-118.3266
44.0,135,34.0538,-118.256
49.0,1000,34.0871,-118.3266
18.0,1350,33.8698,-118.2858
61.0,1745,34.1042,-118.3383
26.0,1700,33.7315,-118.2814
30.0,1520,33.7636,-118.2961
30.0,1520,33.7636,-118.2961
54.0,245,34.0907,-118.3332
30.0,1520,33.7636,-118.2961
25.0,1618,33.7907,-118.2729
48.0,800,34.0862,-118.3091
41.0,1000,34.1173,-118.3379
33.0,1150,34.0928,-118.3109
24.0,1020,33.7749,-118.2764
18.0,1350,33.8698,-118.2858
62.0,2305,34.1052,-118.3375
53.0,2245,34.0998,-118.3324
34.0,1025,34.0939,-118.3092
30.0,1520,33.7636,-118.2961
27.0,2125,33.7351,-118.2804
45.0,1815,34.1039,-118.3311
45.0,1815,34.1039,-118.3311
66.0,2030,34.0326,-118.2589
20.0,1855,34.0211,-118.3089
53.0,2245,34.0998,-118.3324
51.0,1000,34.1112,-118.3358
18.0,1350,33.8698,-118.2858
32.0,1550,33.7352,-118.2923
18.0,1350,33.8698,-118.2858
18.0,1350,33.8698,-118.2858
31.0,305,33.7909,-118.251
75.0,1705,34.0491,-118.3761
51.0,1000,34.1112,-118.3358
27.0,2125,33.7351,-118.2804
53.0,2245,34.0998,-118.3324
18.0,1350,33.8698,-118.2858
55.0,1930,34.0836,-118.3051
28.0,1500,33.727,-118.2924
60.0,650,34.0981,-118.3158
56.0,659,34.0944,-118.3386
40.0,1015,34.1016,-118.3295
57.0,1532,34.104,-118.3755
27.0,2125,33.7351,-118.2804
34.0,1025,34.0939,-118.3092
57.0,1532,34.104,-118.3755
43.0,1550,34.098,-118.3303
41.0,1000,34.1173,-118.3379
51.0,1000,34.1112,-118.3358
29.0,745,33.7433,-118.2923
56.0,659,34.0944,-118.3386
41.0,1000,34.1173,-118.3379
29.0,745,33.7433,-118.2923
45.0,1815,34.1039,-118.3311
44.0,135,34.0538,-118.256
30.0,1520,33.7636,-118.2961
25.0,1618,33.7907,-118.2729
45.0,1815,34.1039,-118.3311
30.0,1520,33.7636,-118.2961
44.0,135,34.0538,-118.256
54.0,245,34.0907,-118.3332
